type,name,module,path,hash
"md","quality-dimensions","bmb","bmb/bmad-workflow-builder/references/quality-dimensions.md","cc57b66319d2163d2881b20f598b1dca1946ffd0adb2dca0c4bd26215dcaf4d2"
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/quality-scan-agent-cohesion.md","a1cf5720089c983a77ca77e3a1271be4c520c5008c41492cb6efe8393f7bbb93"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-agent-builder/quality-scan-enhancement-opportunities.md","cc1192ad78913e841fca9e9cd05663c05f94bcd957a4f8d5b9aa5d71f51aa017"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-workflow-builder/quality-scan-enhancement-opportunities.md","5d77b3e0b8a924c1e426688523d5916050ba1d5a7fd89b2bcac79c64764fbdd7"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-agent-builder/quality-scan-execution-efficiency.md","3efa7733acc4fd2d0d29c040e172f262dca42b5fc1044adf3974d6fe62851e10"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-workflow-builder/quality-scan-execution-efficiency.md","36cfbf0d5cb17bf7bd32babd6ddc9917658cccb85f1bab59da4f009bc4f7b5db"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-agent-builder/quality-scan-prompt-craft.md","03a2f44310ee61381b7de61e50789f95063317390f0e97a4ad60c5f918911b03"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-workflow-builder/quality-scan-prompt-craft.md","748b548012d50bcceb00776b56236d20c60e596556178cac87b8de78c7c38ea2"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/quality-scan-script-opportunities.md","f79cd01644ab9262aa7ab183d075b8e9d35839665723ca567231ef10bac8e6f7"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-workflow-builder/quality-scan-script-opportunities.md","ca805bec6d6fd12f07d6c04e8be8c85c6edb8b41cf56c6928f4958dcfe89c28a"
"md","quality-scan-skill-cohesion","bmb","bmb/bmad-workflow-builder/quality-scan-skill-cohesion.md","e3da4d802b1a67aa02e9482c072a6d50027168f2487749c65aaccf9debb1a972"
"md","quality-scan-structure","bmb","bmb/bmad-agent-builder/quality-scan-structure.md","f59f1fa94bc0011ed51b0acdf11636089fe0fbe756629465b75358f1737d3607"
"md","quality-scan-workflow-integrity","bmb","bmb/bmad-workflow-builder/quality-scan-workflow-integrity.md","c89e5cb9b8118fbd8502acdff8eb4dc84e30b0fc2c1c07af1706e571677b73d6"
"md","report-quality-scan-creator","bmb","bmb/bmad-agent-builder/report-quality-scan-creator.md","1e3c6dc2abbbe7bfc78dc4c84d7eee3fd6d8689996d8f1978ee7b61e9aa4734a"
"md","report-quality-scan-creator","bmb","bmb/bmad-workflow-builder/report-quality-scan-creator.md","5cb2c0076fd3540cc8ebfa017b377cac9010aa5bbd124ed202a8c0ee77f906c9"
"md","save-memory","bmb","bmb/bmad-agent-builder/assets/save-memory.md","6748230f8e2b5d0a0146b941a535372b4afd1728c8ff904b51e15fe012810455"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","dedcc0f7d872b94f859efdb83acf2caa89a5a1069f3d0fb1e6e75c2cccda66de"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","a78166926e903edb94a79b6aefbfe6e781dfcad9744fa8fd34b97a35f2b0e47c"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","e33b793bd32d56a71363997a152e69540961148a44bb6e905a3525531124a706"
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","e33b793bd32d56a71363997a152e69540961148a44bb6e905a3525531124a706"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","e606b1f30c803d1fa179e674c94f748642da2976e298f07a33694dc7ca21d0fd"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","d734a3b5a4c5c3f86e17788688629972f3550f58fe6d06c57652e90742066b58"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","88c33508916fe0e117272322597b1bcfd60de90e33c3be98d485858df4007ff8"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","2b7e60950f7f3a1b4a0c6710ec8c27388ce2a68c23616997128e5742aa6532b0"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","0372e79e6bb02563435b038a1e997b68f6dedfd3d9dce8d67783dc70f2639f0e"
"md","skill-best-practices","bmb","bmb/bmad-agent-builder/references/skill-best-practices.md","62a83b409f347a207489efea646e4a03cd652e42ee77f6cbdbc4f426f27e4a13"
"md","skill-best-practices","bmb","bmb/bmad-workflow-builder/references/skill-best-practices.md","967ad2f36b5ab0445895e869fc653da4f858f7de121236076219ebb0690cd20c"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","7af2c457254c7c6c98bfba66f793ae0bed5059654abc2da2c59854f346a7eedb"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","2a4243100a4e18e64cb4509221d3591be3797c3462daa2b0216d1abe54b03bae"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","c41fad198eb419234d3130609fb6ee0598ee0b3060ca054b0cefb2c639b64eca"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","14634a3687cf327a3daedc484ef1023a0894f84d42a83522230d9b2a815482d4"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","20b55b0fe354a44bb540aa668cf108406d64a275de683b227bfc9441735e7f9f"
"md","template-substitution-rules","bmb","bmb/bmad-workflow-builder/references/template-substitution-rules.md","a5cf5ee4df589974de4d8c682e82f5ad4179a17be910cf401e23c55048f5e518"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","d77f3c23a2fcb284b4d6a536e5f0f22b9071997184f1c3cfeac6300584785d28"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","827b32af838a8b0c4d85e4c44cfe89f6ddfffef3df4f27da7547c8dcbdc7f946"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","827b32af838a8b0c4d85e4c44cfe89f6ddfffef3df4f27da7547c8dcbdc7f946"
"py","generate-convert-report","bmb","bmb/bmad-workflow-builder/scripts/generate-convert-report.py","ed422a17276120ef4d8674b3622ed340503d083bd7e193636cbeab6e772a53da"
"py","generate-html-report","bmb","bmb/bmad-agent-builder/scripts/generate-html-report.py","db8ef884f4389107579829043133315725cded5a0f00552a439b79ccf1c852bb"
"py","generate-html-report","bmb","bmb/bmad-workflow-builder/scripts/generate-html-report.py","b6ef8974c445f160793c85a6d7d192637e4d1aba29527fd003d3e05a7c222081"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","56f9e79cbdf236083a4afb156944945cc47b0eea355a881f1ee433d9664a660d"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","56f9e79cbdf236083a4afb156944945cc47b0eea355a881f1ee433d9664a660d"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","56f9e79cbdf236083a4afb156944945cc47b0eea355a881f1ee433d9664a660d"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","f30cd4c3a2c66153c54a6574caf0d1de82bbdad0ebe219f6cc16afb982873968"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","f30cd4c3a2c66153c54a6574caf0d1de82bbdad0ebe219f6cc16afb982873968"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","f30cd4c3a2c66153c54a6574caf0d1de82bbdad0ebe219f6cc16afb982873968"
"py","prepass-execution-deps","bmb","bmb/bmad-agent-builder/scripts/prepass-execution-deps.py","b164e85f44edfd631538cf38ec52f9b9d703b13953b1de8abaa34006235890a6"
"py","prepass-execution-deps","bmb","bmb/bmad-workflow-builder/scripts/prepass-execution-deps.py","8c53ae6deb0b54bd1edcb345a6e53398b938e285e5a8cec4191cac3846119f24"
"py","prepass-prompt-metrics","bmb","bmb/bmad-agent-builder/scripts/prepass-prompt-metrics.py","91c9ca8ec0d70a48653c916271da8129e04fcf3bd8e71556de37095e0f5aad81"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","edeff2f48c375b79cad66e8322d3b1ac82d0a5c5513fb62518c387071de8581b"
"py","prepass-structure-capabilities","bmb","bmb/bmad-agent-builder/scripts/prepass-structure-capabilities.py","a7b99ed1a49c89da60beba33291b365b9df22cc966cf0aec19b3980c8823c616"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","2fd708c4d3e25055c52377bd63616f3594f9c56fd19a2906101d2d496192f064"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","9b7dda4ca837476758087e3c902b053d845d10abab3e6ef9c63300bd6a7ce745"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","d91790e2d2ea6cf0d11566dc5e1253cf850ea99548c674c6f0b21b4ff54b7df6"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","e994b9701aba4c2f381d5fed0689c9724d36cbade63846d9bc226f2dbeaca1b2"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","b784daa82b037dfedbdc2e08b6712c826ff44df5d39da041768ba2463332ac0f"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","1a6560996f7a45533dc688e7669b71405f5df031c4dfa7a14fc2fb8df2321a46"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","1a6560996f7a45533dc688e7669b71405f5df031c4dfa7a14fc2fb8df2321a46"
"py","test_generate_convert_report","bmb","bmb/bmad-workflow-builder/scripts/tests/test_generate_convert_report.py","f962674f7caf8ab11d17f563237955a21cef4a176f51b855debeb6e079d7d348"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","7b3b669fc87ac9a46b54f19e5f65c09f09c2c2840ef47f5e2c2e986239b72c97"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","f2d9a2b67a94cb24c4b88d75650ae9b5e69a157886c4a4b15e5d2c09dc685935"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","6e456ef3411691cdfca399841282c02b3755888844ad52bd085453257b31fe64"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","dc30874f9a4fc224e9329ecb4fd8e66c2bbbe75802cab2793b453629d8cb9efc"
"yaml","config","bmb","bmb/config.yaml","2216c76f13e9108ad4554307f557c8f7f7ebeeafc020925735aad434a7ac7d3a"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","d9cb53ff118c5c45d393b5a0f3498cdfc20d7f47acf491970157d36a7e9f5462"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","9ebacf189dcd2e353509bfa0fa70c90b84d5fe749022a3571e5321598e1ae9fa"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","79cb3524f9ee81751b6faf549e67cbaace7fa96f71b93b09db1da8e29bf9db81"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","0ed0e016178f606ff7b70dd852695e94bce8da6d83954257e0b85779530bcaeb"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","2d1011b1c93a4cf62d9a4b8fad876f0a45e1ad0126dbb796ed21304c5c5d8fb9"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","f4a2c22b40ed34cdbd3282dd6161a3b869902f3bc75b58e181fc9faf78eedd9d"
"md","SKILL","core","core/bmad-distillator/SKILL.md","9b404438deb17c56ddc08f7b823177687fb4a62f08f40dac8faa5a93f78e374d"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-help/SKILL.md","8966c636a5ee40cc9deeba9a25df4cd2a9999d035f733711946fa6b1cc0de535"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-init/SKILL.md","fd3c96b86bc02f6dac8e76e2b62b7f7a0782d4c0c6586ee414a7fb37a3bc3a4e"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","558831b737cf3a6a5349b9f1338f2945da82ce2564893e642a2b49b7e62e8b3f"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","26d3ed05f912cf99ff9ebe2353f2d84d70e3e852e23a32b1215c13416ad708b5"
"md","step-01-agent-loading","core","core/bmad-party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920"
"md","step-02-discussion-orchestration","core","core/bmad-party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436"
"md","step-03-graceful-exit","core","core/bmad-party-mode/steps/step-03-graceful-exit.md","85e87df198fbb7ce1cf5e65937c4ad6f9ab51a2d80701979570f00519a2d9478"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","b97afefd4ccc5234e554a3dfc5555337269ce171e730b250c756718235e9df60"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb"
"md","template","core","core/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/bmad-brainstorming/workflow.md","74c87846a5cda7a4534ea592ea3125a8d8a1a88d19c94f5f4481fb28d0d16bf2"
"md","workflow","core","core/bmad-party-mode/workflow.md","e4f7328ccac68ecb7fb346c6b8f4e2e52171b63cff9070c0b382124872e673cb"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","31e2a8441c3c43c2536739c580cdef6abecb18ff20e7447f42dd868875783166"
"py","bmad_init","core","core/bmad-init/scripts/bmad_init.py","1b09aaadd599d12ba11bd61e86cb9ce7ce85e2d83f725ad8567b99ff00cbceeb"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d90525311f8010aaf8d7d9212a370468a697866190bae78c35d0aae9b7f23fdf"
"py","test_bmad_init","core","core/bmad-init/scripts/tests/test_bmad_init.py","84daa73b4e6adf4adbf203081a570b16859e090104a554ae46a295c9af3cb9bb"
"yaml","config","core","core/config.yaml","87ea8dcd616b913f9dbedc462b7863979065457de207ad5fdfd50d0fe8d99e19"
"yaml","core-module","core","core/bmad-init/resources/core-module.yaml","eff85de02831f466e46a6a093d860642220295556a09c59e1b7f893950a6cdc9"
